Height,Shoe Size,Siblings,Candy,Birth Month,Favorit Number,Countries visited,Hours of Sleep,Instagram,Texts per day,TV shows,Apps,Whatsapp groups,Facebook Friends,Omer Adam Aviv Gefen,Favorite color,Cats or Dogs
157,39,4,chocolate,July,8,18,6,0,30,4,22,23,800,Aviv,Black,Dogs
173,41,2,chocolate,Sep,4,10,7,1,20,4,25,126,1700,Aviv,Green,Dogs
174,40,4,chocolate,June,3,25,8,1,30,2,15,50,1040,Aviv,Yellow,Dogs
167,38,3,icecream,Feb,2,6,8,0,30,4,25,60,1050,Omer,Blue,Dogs
159,38,2,icecream,May,15,15,8,0,20,10,25,8,2459,Aviv,Red,Dogs
162,38,4,bamba,July,3.14,20,8,1,40,0,20,15,430,Aviv,Yellow,Dogs
181,44,3,chocolate,Apr,11,23,7,0,50,0,20,15,815,Aviv,Blue,Cats
160,38,3,bamba,Dec,7,15,8,0,30,0,50,25,2300,Aviv,Green,Dogs
168,39,3,icecream,July,5,15,5,0,15,3,50,10,754,Omer,Blue,Dogs
178,40,3,chocolate,Aug,3,15,8,0.5,50,0,80,50,692,Omer,Pink,Dogs
170,43,3,bamba,July,14,11,9,0,20,0,20,10,500,Omer,Red,Cats
160,39,4,icecream,Feb,7,14,6.5,0,0,3,78,232,666,Omer,Blue,Dogs
175,45,4,bamba,May,3.14,6,7,0,3,1,19,10,250,Aviv,Blue,Cats
170,39,1,icecream,Nov,3,19,9,0,10,3,25,10,400,Aviv,Pink,Dogs
169,39,3,chocolate,Mar,2,18,8,0,30,2,6,13,1254,Omer,Blue,Dogs
170,38,0,chocolate,July,2,7,6,0,3,0,16,2,0,Aviv,White,Dogs
160,37,3,chocolate,Apr,4,16,7,0,50,1,78,20,1521,Omer,Green,Dogs
162,38,3,chocolate,July,14,14,8,0,20,0,14,53,650,Aviv,Blue,Dogs
182,44,3,chocolate,Oct,2,8,7,0,10,1,30,30,201,Aviv,Red,Cats
170,38,4,icecream,Jan,4,14,7,0,10,6,15,20,1107,Aviv,Blue,Dogs
156,49,7,icecream,Aug,1,0,7,0,3,0,30,30,200,Aviv,White,Dogs
163,38,2,icecream,May,18,35,7,0,40,0,100,50,2872,Omer,Blue,Dogs
180,37,2,bisli,Apr,10,15,6,1,8,4,20,12,234,Omer,Black,Dogs
158,37,6,chocolate,Sep,3,1,6,0,40,1,40,60,0,Omer,Blue,Dogs
156,37,2,chocolate,July,7,4,6,1,1,2,6,10,1060,Aviv,Green,Dogs
175,40,2,bamba,Oct,8,9,6,0,13,4,15,7,150,Aviv,Yellow,Dogs
157.5,38,3,chocolate,Feb,2,20,7,0,3,3,88,30,1250,Omer,Blue,Dogs
167,38,4,chocolate,Feb,7,25,8,0,7,0,5,10,700,Omer,Blue,Dogs
163,39,3,bamba,Mar,3,18,8,0,23,1,38,55,76,Omer,Blue,Dogs
156,38,3,chocolate,Nov,7,15,6,0,4,1,7,10,1130,Aviv,Black,Dogs
154,38,4,icecream,Sep,16,15,7,0,30,2,7,50,1033,Omer,Green,Dogs
178,45,3,chocolate,Dec,21,15,8,1,10,2,15,10,1500,Aviv,Blue,Dogs
175,43,3,bamba,Sep,9,12,8,0,3,2,8,10,200,Aviv,White,Cats
160,37,5,icecream,Sep,7,1,6,0,15,3,50,35,0,Omer,Blue,Dogs
173,42,3,bamba,June,7,10,7,0,5,1,37,9,700,Aviv,Blue,Dogs
160,39,4,chocolate,Oct,22,1,8,0,6,0,20,5,300,Omer,Black,Cats
178,41,5,icecream,Apr,5,9,7,0,100,1,25,60,1500,Omer,Blue,Dogs
158,37,2,bamba,Oct,7,20,6,8,30,4,72,12,1601,Aviv,Yellow,Dogs
147,39,10,chocolate,Jan,7,8,8,0,15,0,20,100,800,Aviv,Green,Dogs
160,38,3,bamba,Apr,5,30,8,0,0,1,11,10,1000,Aviv,Green,Dogs
152,37,3,chocolate,Jan,5,8,8,0,20,3,10,15,1040,Aviv,Blue,Dogs
168,41,5,bisli,Oct,4,8,6,0,10,1,30,300,527,Omer,Green,Cats
168,39,3,bamba,Aug,31,11,7.5,0,9,2,31,23,606,Aviv,Green,Cats
172,42,4,bamba,Oct,11,9,5,0,0,3,12,45,670,Omer,Black,Cats
180,44,3,bamba,Apr,3,14,6,0,1,1,2,9,614,Omer,Green,Dogs
160,35,3,icecream,Oct,100,20,7,0,30,1,35,7,1500,Omer,Red,Dogs
220,52,14,bisli,Jan,69,96,4,75,1234,12,80,43,1628,Aviv,Yellow,Dogs
178,42,2,chocolate,Aug,4,18,6.5,0,40,2,60,23,1083,Aviv,Blue,Dogs
162,40,4,chocolate,Dec,12,3,8,0,0,2,70,11,0,Aviv,Blue,Dogs
152,39,1,bisli,Aug,18,2,7,0,0,0,20,8,200,Omer,Blue,Cats
171,40,5,bisli,Aug,5,37,7,1,0,4,18,30,1100,Omer,Blue,Dogs
155,38,5,icecream,Aug,8,0,5,3,10,3,37,9,0,Omer,Green,Dogs
164,38,3,icecream,Feb,2,14,8,1,3,2,20,10,1152,Aviv,Green,Dogs
165,39,2,bamba,May,1,14,8,0,200,3,47,12,909,Aviv,Blue,Dogs
162,36,3,chocolate,Feb,6,10,5,0,6,6,12,4,489,Omer,Blue,Dogs
165,38,3,icecream,Aug,3,11,8,1,50,2,23,25,1020,Aviv,Yellow,Cats
160,38,4,chocolate,Nov,54,10,9,0,50,0,130,50,1300,Omer,Blue,Dogs
163,39,3,icecream,Nov,7,6,5,0,4,1,4,6,700,Omer,Blue,Dogs
165,38,4,chocolate,Sep,6,11,6,0,5,1,25,30,500,Omer,Blue,Dogs
