idx,start,end,word
98,50.38,50.46,בו
99,50.5,50.841,לרגע
100,50.921,51.401,ומוסיפות
101,51.441,51.801,נקודות
102,51.861,52.162,זעירות
103,52.222,52.342,של
104,52.442,52.722,צבע.
105,53.443,53.703,חשבו
106,53.743,53.823,על
107,53.863,54.304,כרטיסן
108,54.344,54.924,"ברכבת,"
109,55.224,55.605,שמנקב
110,55.645,55.705,את
111,55.805,56.145,הכרטיס
112,56.185,56.305,של
113,56.325,56.746,הגיבור
114,56.766,57.046,כשהוא
115,57.066,57.166,עולה
116,57.186,57.707,לקרון.
117,58.107,58.667,הכרטיסן
118,58.727,59.108,מופיע
119,59.148,59.508,ונעלם
120,59.568,60.049,"במהירות,"
121,60.429,60.549,אבל
122,60.609,60.969,באותם
123,61.029,61.41,רגעים
124,61.69,61.75,הוא
125,61.79,62.01,יכול
126,62.05,62.351,לעורר
127,62.411,62.871,בגיבור
128,63.091,63.392,רגש
129,63.412,63.532,רב
130,63.612,64.132,משמעות.
131,64.573,64.793,אולי
132,64.813,64.893,הוא
133,64.953,65.333,מזכיר
134,65.373,65.453,לו
135,65.473,65.553,את
136,65.634,65.894,אביו
137,66.034,66.494,"הזקן,"
138,66.835,67.055,ואולי
139,67.115,67.655,הופעתו
141,67.675,68.076,המקרית
142,68.316,68.716,תשפיע
143,68.756,68.836,על
144,68.876,69.217,החלטה
145,69.257,69.377,של
146,69.417,69.837,"הגיבור,"
147,70.157,70.518,ועשויה
148,70.558,70.938,אפילו
149,70.978,71.339,לשנות
150,71.359,71.439,את
151,71.499,71.799,חייו.
152,73.735,74.275,לדמויות
153,74.335,74.616,משני
154,74.656,74.976,יכולה
155,75.016,75.336,להיות
156,75.376,75.676,השפעה
157,75.776,76.317,מכרעת
158,76.657,76.737,על
159,76.757,77.137,התפתחות
160,77.277,77.657,העלילה
161,77.737,78.118,ועיצוב
162,78.218,78.718,הסיפור.
163,79.238,79.558,חשבו
164,79.619,79.679,על
165,79.739,80.039,דוקטור
166,80.159,80.579,"ווטסון,"
167,80.799,80.999,יד
168,81.019,81.32,ימינו
169,81.38,81.48,של
170,81.56,81.92,שרלוק
171,81.96,82.3,"הולמס,"
172,82.64,82.981,המגולל
173,83.021,83.061,את
174,83.121,83.501,סיפורו
175,83.541,83.641,של
176,83.681,84.061,הבלש
177,84.081,84.481,הגאון.
178,84.982,85.322,הולמס
179,85.362,85.482,לא
180,85.522,85.662,היה
181,85.722,86.042,מטביע
182,86.102,86.283,בנו
183,86.323,86.443,רושם
184,86.503,86.843,כה
185,86.903,87.203,עז
186,87.543,87.723,ללא
187,87.743,88.324,הפרשנות
188,88.384,88.504,של
189,88.564,88.964,ווטסון
190,89.124,89.564,ומבטו
191,89.584,90.085,המעריץ.
192,90.425,91.165,ויש
193,91.245,91.346,גם
194,91.426,91.726,דמויות
195,91.806,92.086,משנה
196,92.186,92.366,כה
197,92.426,93.187,פופולריות
198,93.567,93.667,עד
199,93.707,94.127,שזכו
200,94.187,94.648,בהמשך
201,94.968,95.328,לתפוס
202,95.388,95.768,בעצמן
203,95.808,95.928,את
204,95.988,96.349,מרכז
205,96.369,96.749,הבמה
206,97.109,97.529,ולהפוך
207,97.589,98.01,לדמויות
208,98.07,98.55,ראשיות.
209,99.03,99.39,למשל
210,99.47,100.031,מרשעת
211,100.131,100.251,של
212,100.311,100.671,גרגורי
213,100.711,101.211,מגווייר
214,101.552,102.012,מתארת
215,102.032,102.432,האירועים
216,102.492,103.073,שהתרחשו
217,103.113,103.473,בארץ
218,103.553,103.853,עוץ
219,104.133,104.553,מנקודת
220,104.613,104.954,מבטה
221,104.994,105.114,של
222,105.174,105.734,המכשפה
223,105.754,105.894,הרעה
224,106.074,106.695,מהמערב
225,107.035,107.635,שנהפכת
226,107.695,107.875,כאן
227,108.075,108.456,לגיבורה
228,108.536,109.176,המרכזית.
229,110.197,110.457,שאלה
230,110.517,111.017,למחשבה.
231,111.498,111.718,נסו
232,111.758,112.198,להיזכר
233,112.258,112.658,בשלוש
234,112.698,113.018,דמויות
235,113.098,113.379,משנה
236,113.439,114.039,שאהבתם
237,114.339,114.579,מתוך
238,114.639,114.96,ספרים
239,115.02,115.62,שקראתם.
240,116.12,116.26,מה
241,116.32,116.701,אהבתם
242,116.721,116.981,בהן?
243,117.481,117.561,מה
244,117.601,117.701,הן
245,117.741,118.141,מסמלות
246,118.201,118.522,בעבור
247,118.562,118.942,הגיבור?
248,120.614,120.854,מה
249,120.914,121.315,ההבדל
250,121.395,121.535,בין
251,121.595,121.836,דמות
252,121.896,122.296,משנה
253,122.516,122.857,לדמות
254,122.937,123.337,ראשית?
255,124.178,124.519,הגיבור
256,124.599,124.899,מוגדר
257,124.959,125.24,תמיד
258,125.28,125.66,כאדם
259,125.72,125.901,בעל
260,125.961,126.461,קונפליקט
261,126.722,127.082,שעובר
262,127.102,127.442,תהליך
263,127.482,127.583,של
264,127.663,127.943,שינוי
265,127.983,128.384,במהלך
266,128.404,128.964,הסיפור.
267,129.285,129.385,זה
268,129.425,129.485,מה
269,129.545,129.966,שנקרא
270,130.246,130.486,דמות
271,130.546,130.907,עגולה.
272,131.427,131.527,היא
273,131.547,131.928,עגולה
274,132.168,132.228,כי
275,132.248,132.489,אנחנו
276,132.549,132.729,רואים
277,132.749,132.909,אותה
278,132.969,133.51,"מבפנים,"
279,133.77,133.87,על
280,133.93,134.111,כל
281,134.151,134.671,המורכבות
282,134.731,134.992,שלה
283,135.052,135.613,והדילמות
284,135.673,136.133,שמניעות
285,136.173,136.353,אותה.
286,136.814,137.114,אם
287,137.154,137.275,אתם
288,137.375,137.615,כותבים
289,137.655,138.136,מתחילים
290,138.236,138.396,אני
291,138.416,138.836,ממליצה
292,138.876,139.117,לכם
293,139.137,139.697,להתמקד
294,139.998,140.418,בגיבור
295,140.458,140.759,אחד
296,140.819,141.279,בלבד
297,141.84,141.92,לא
298,142.02,142.24,פשוט
299,142.281,142.621,לכתוב
300,142.661,142.961,גיבור
301,143.061,143.382,עמוק
302,143.462,144.043,ומעניין
303,144.343,144.643,שעובר
304,144.703,145.064,תהליך
305,145.104,145.524,משכנע
306,145.584,145.685,של
307,145.785,146.185,שינוי
308,146.546,146.886,ועדיף
309,146.926,147.327,שתדעו
310,147.367,147.687,לעשות
311,147.747,147.827,זאת
312,147.927,148.288,היטב
313,148.568,148.808,לפני
314,148.848,149.229,שתפנו
315,149.249,149.609,לכתוב
316,149.669,149.97,סיפור
317,150.03,150.35,מרובה
318,150.41,150.851,גיבורים.
319,151.972,152.413,לעומת
320,152.433,152.893,הגיבור
321,152.953,153.274,שאותו
322,153.294,153.534,אנחנו
323,153.614,153.834,רואים
324,153.874,154.215,לעומק.
325,154.415,154.855,כדי
326,154.895,155.215,להבין
327,155.255,155.376,אותו
328,155.436,155.936,ולהזדהות
329,155.976,156.216,"איתו,"
330,156.696,157.037,דמויות
331,157.077,157.437,המשנה
332,157.457,158.117,המסורתיות
333,158.357,158.477,הן
334,158.517,158.818,דמויות
335,158.898,159.398,שטוחות.
336,159.898,160.318,קיומה
337,160.338,160.539,נועד
338,160.579,160.999,לשרת
339,161.039,161.119,את
340,161.139,161.519,הגיבור
341,161.559,161.919,"הראשי,"
342,162.14,162.52,כלומר
343,162.68,163.06,לשמש
344,163.12,163.4,אבני
345,163.46,163.72,דרך
346,163.781,164.201,בתהליך
347,164.261,164.441,שהוא
348,164.461,164.821,"עבר,"
349,165.181,165.722,ולהאיר
350,165.782,165.902,אותו
351,165.922,166.202,באור
352,166.262,166.502,כזה
353,166.542,166.662,או
354,166.702,167.022,אחר.
355,167.863,168.243,הגיבור
356,168.343,168.623,חולף
357,168.663,168.723,על
358,168.803,169.084,פניהם
359,169.124,169.504,במהלך
360,169.604,170.024,העלילה
361,170.344,170.625,כאילו
362,170.645,170.865,היו
363,170.925,171.325,תפאורה
364,171.405,171.745,שטוחה
365,171.825,171.945,של
366,172.005,172.426,מערבון
367,172.446,172.986,הוליוודי
368,173.366,173.886,שמצויירת
369,173.946,174.007,רק
370,174.067,174.147,על
371,174.207,174.387,צד
372,174.407,174.747,אחד.
373,175.447,175.868,לדמויות
374,175.908,176.268,המשנה
375,176.308,176.968,המסורתיות
376,177.348,177.529,אין
377,177.589,178.069,"קונפליקט,"
378,178.349,178.529,והן
379,178.589,178.909,אינן
380,178.929,179.15,עוברות
381,179.23,179.61,תהליך.
382,179.93,180.93,ההבחנה
383,181.03,181.171,בין
384,181.211,181.511,דמויות
385,181.571,181.851,משנה
386,181.891,182.431,לגיבורים
387,182.511,182.871,נשמעת
388,183.011,183.612,"טריוויאלית,"
389,184.032,184.192,אבל
390,184.252,184.592,בפועל
391,184.752,185.052,אינה
392,185.112,185.352,תמיד
393,185.432,185.713,ברורה
394,185.733,186.293,"לכותבים,"
395,186.653,187.053,בייחוד
396,187.093,187.613,בספרים
397,187.653,187.974,בעלי
398,188.034,188.274,כמה
399,188.374,188.614,צירים
400,188.674,189.234,עלילתיים
401,189.574,189.874,שלכל
402,189.894,190.175,אחד
403,190.255,190.515,מהם
404,190.675,190.975,גיבור
405,191.015,191.395,משלו.
406,192.155,192.255,אם
407,192.275,192.436,אתם
408,192.476,192.876,מתקשים
409,192.916,193.336,להפריד
410,193.436,193.596,בין
411,193.616,193.956,דמויות
412,194.016,194.276,משנה
413,194.296,194.837,"לגיבורים,"
414,195.197,195.477,זכרו
415,195.537,195.977,שתמיד
416,196.037,196.617,הגיבור
417,196.958,197.078,הוא
418,197.158,197.438,שחווה
419,197.498,197.558,את
420,197.638,197.898,תהליך
421,197.938,198.378,השינוי
422,198.398,198.838,המרכזי
423,198.858,199.359,בסיפור.
424,200.739,200.999,שאלה
425,201.059,201.56,למחשבה.
426,202.16,202.44,חישבו
427,202.46,202.52,על
428,202.6,202.96,ספרי
429,203.04,203.28,הרי
430,203.32,203.681,"פוטר,"
431,204.041,204.501,והיזכרו
432,,,בהרמיוני
433,,,גריינג'ר
435,205.741,206.102,וברון
436,206.182,206.562,וויזלי.
437,206.942,207.142,האם
438,207.202,207.342,הם
439,207.402,207.882,גיבורים
440,208.303,208.383,או
441,208.403,208.743,דמויות
442,208.803,209.083,משנה?
443,210.203,210.603,לצורך
444,210.643,210.964,הכתיבה
445,211.064,211.404,שלכם
446,211.504,211.664,אין
447,211.704,211.805,זה
448,211.825,212.285,הכרחי
449,212.585,212.886,להגיע
450,212.946,213.346,להבחנה
451,213.386,213.807,ספרותית
452,213.867,214.327,מדויקת
453,214.427,214.567,בין
454,214.627,214.888,גיבור
455,214.948,215.268,נוסף
456,215.308,215.608,לדמות
457,215.668,215.969,משנה.
458,216.609,216.709,מה
459,216.749,217.21,שחשוב
460,217.25,217.37,הוא
461,217.67,218.091,שתבינו
462,218.131,218.611,שנוסף
463,218.631,218.731,על
464,218.751,219.152,הגיבור
465,219.172,219.792,המרכזי
466,220.153,220.293,יש
467,220.373,220.793,בספר
468,220.813,221.234,שלכם
469,221.434,221.594,עוד
470,221.694,222.175,"דמויות,"
471,222.535,222.735,והן
472,222.775,223.056,בעלות
473,223.136,223.636,חשיבות.
474,224.157,224.257,אל
475,224.297,224.657,תטילו
476,224.677,224.897,אותן
477,224.937,225.398,לקלחת
478,225.438,225.838,העלילה
479,225.898,226.039,בלי
480,226.059,226.479,מחשבה.
481,227.04,227.32,הפנו
482,227.36,227.72,תשומת
483,227.76,227.96,לב
484,228.061,228.541,לעיצוב
485,228.561,228.941,"שלהן,"
486,229.282,229.962,לרגשותיהן
487,230.323,231.003,ולביוגרפיה
488,231.063,231.404,שלהן.
489,232.465,232.605,כך
490,232.645,232.965,אומרת
491,233.045,233.166,נועה
492,233.246,233.606,ידלין.
493,234.993,235.273,כדי
494,235.313,235.613,לבנות
495,235.714,235.914,דמות
496,235.994,236.274,משנה
497,236.314,236.834,מצוינת
498,236.894,237.095,כדאי
499,237.175,237.695,לזכור.
500,238.335,238.596,נכון
501,238.656,239.216,שבספר
502,239.276,239.696,המסוים
503,239.756,240.077,הזה
504,240.417,240.737,הדמות
505,240.797,241.358,מכהנת
506,241.418,241.758,כדמות
507,241.818,242.178,"משנה,"
508,242.639,242.779,אבל
509,242.839,243.219,בספר
510,243.239,243.559,אחר
511,243.619,243.679,היא
512,243.699,243.919,הייתה
513,243.939,244.2,יכולה
514,244.26,244.46,להיות
515,244.48,244.88,"הגיבורה,"
516,245.441,245.901,ומובן
517,245.961,246.121,שהיא
518,246.141,246.521,הגיבורה
519,246.601,247.002,בספר
520,247.082,247.322,שהוא
521,247.402,247.762,"חייה,"
522,248.163,248.303,כפי
523,248.323,248.643,שכל
524,248.663,248.923,אחד
525,248.963,249.023,הוא
526,249.043,249.303,הדמות
527,249.343,249.784,המרכזית
528,249.824,250.204,בחייו
529,250.264,250.544,שלו.
530,251.125,251.405,במילים
531,251.445,251.845,"אחרות,"
532,252.245,252.426,אין
533,252.486,252.766,דמויות
534,252.846,253.326,מורכבות
535,253.366,253.727,יותר
536,253.807,253.867,או
537,253.947,254.307,"פחות,"
538,254.747,254.907,כל
539,254.927,255.288,הדמויות
540,255.348,255.768,מורכבות
541,255.828,256.168,באותה
542,256.248,256.489,"מידה,"
543,256.829,257.229,וצריכות
544,257.269,257.649,להיבנה
545,257.729,258.05,לעילה.
546,258.55,258.81,אם
547,258.85,258.93,לא
548,258.97,259.251,יזכו
549,259.291,259.751,להפגין
550,259.791,260.172,בספר
551,260.192,260.552,מסוים
552,260.632,260.732,את
553,260.792,261.033,מלוא
554,261.073,261.713,"מורכבותן,"
555,262.194,262.394,הרי
556,262.434,262.975,שהאשם
557,263.015,263.115,הוא
558,263.155,263.695,בתפקידן
559,263.736,264.256,"בספר,"
560,264.636,264.977,למשל
561,265.037,265.257,דמות
562,265.317,265.678,"משנה,"
563,266.138,266.378,ולא
564,266.418,266.639,בהן
565,266.679,267.119,עצמן.
566,267.7,267.76,זה
567,267.8,268.04,אומר
568,268.1,268.34,שגם
569,268.4,268.701,לדמות
570,268.761,269.121,משנה
571,269.261,269.582,צריכה
572,269.622,269.942,להיות
573,270.002,270.563,היסטוריה
574,270.903,271.364,שידועה
575,271.424,271.824,היטב
576,271.844,272.425,"לכותב,"
577,272.925,273.306,היסטוריה
578,273.406,274.026,"כרונולוגית,"
579,274.046,274.407,היסטוריה
580,274.467,274.847,"רגשית,"
581,275.248,275.548,וכן
582,275.648,275.928,צריכים
583,275.969,276.209,להיות
584,276.249,276.349,לה
585,276.409,276.849,"רצונות,"
586,277.01,277.35,צרכים
587,277.43,277.951,ומועקות.
588,278.311,278.831,כך
589,278.871,278.991,גם
590,279.031,279.392,בבניית
591,279.452,279.812,מערכות
592,279.852,280.312,היחסים
593,280.352,280.452,בין
594,280.472,280.773,דמויות
595,280.793,281.193,המשנה
596,281.493,281.853,לדמויות
597,281.873,282.574,המרכזיות.
598,283.034,283.254,עלינו
599,283.314,283.775,לזכור
600,284.095,284.375,שגם
601,284.415,284.815,לדמויות
602,284.835,285.216,המשנה
603,285.436,285.696,יחס
604,285.736,286.176,משלהן
605,286.216,286.617,לדמויות
606,286.637,287.297,המרכזיות.
607,287.577,287.697,זאת
608,287.737,287.837,לא
609,287.917,288.258,מערכת
610,288.278,288.618,יחסים
611,288.718,289.398,חד-צדדית
612,289.759,289.899,רק
613,289.939,290.159,משום
614,290.199,290.539,שאנחנו
615,290.559,290.779,רואים
616,290.839,290.92,את
617,290.96,291.28,העולם
618,291.34,291.58,דרך
619,291.62,291.86,עיניו
620,291.9,292,של
621,292.02,292.481,הגיבור.
622,293.161,293.421,ככל
623,293.481,294.082,שנתייחס
624,294.102,294.182,אל
625,294.222,294.522,דמויות
626,294.562,294.982,המשנה
627,295.322,295.463,כאל
628,295.523,295.943,שותפות
629,296.003,296.263,שוות
630,296.303,296.703,זכויות
631,296.763,297.244,בספר
632,297.584,298.104,ונייצגן
633,298.144,298.565,בכבוד
634,298.645,299.145,"ובאהדה,"
635,299.685,299.846,כך
636,299.886,300.206,יגמלו
637,300.266,300.406,לנו
638,300.446,300.906,הדמויות
639,300.966,301.427,בהופעה
640,301.527,301.827,בלתי
641,301.847,302.307,נשכחת.
642,303.488,304.169,מספריה
643,304.269,304.39,של
644,304.45,304.55,נועה
645,304.63,305.031,ידלין.
646,305.452,305.752,אנשים
647,305.832,306.253,"כמונו,"
648,,,2019
649,307.676,307.956,בעלת
650,308.016,308.437,"הבית,"
651,,,2013
652,309.98,311.182,"וסטוקהולם,"
653,,,2016
654,312.184,312.404,זוכה
655,312.464,312.564,פרס
656,312.585,312.905,ספיר
657,312.925,313.386,לספרות
658,313.446,313.566,של
659,313.606,313.927,מפעל
660,313.967,314.388,הפיס.
661,315.773,316.173,תרגיל
662,316.213,316.433,דמות
663,316.493,316.913,משנה
664,317.633,317.894,כתבו
665,317.974,318.274,סיפור
666,318.334,318.734,קצר
667,318.834,318.914,על
668,318.954,319.314,גיבור
669,319.374,319.934,שמשוטט
670,319.994,320.494,ברחובות
671,320.574,320.674,של
672,320.734,320.954,עיר
673,321.014,321.314,זרה
674,321.574,321.935,והולך
675,322.015,322.475,לאיבוד.
676,323.055,323.355,בזו
677,323.375,323.555,אחר
678,323.635,323.835,זו
679,324.095,324.175,הוא
680,324.235,324.495,פוגש
681,324.575,324.835,שלוש
682,324.975,325.315,דמויות
683,325.395,325.795,משנה.
684,326.456,326.696,מיהן
685,326.736,327.256,הדמויות?
686,327.796,327.996,איזו
687,328.016,328.596,אינטרקציה
688,328.636,328.676,יש
689,328.796,328.856,לו
690,328.876,329.196,איתן?
691,329.656,329.856,מהן
692,329.896,330.217,גורמות
693,330.257,330.337,לו
694,330.377,330.757,"לחשוב,"
695,330.797,331.217,להרגיש
696,331.337,331.817,ולהבין?
697,332.417,332.597,האם
698,332.617,333.077,המפגש
699,333.097,333.357,איתן
700,333.417,333.657,גורם
701,333.697,333.777,לו
702,333.817,334.138,לעבור
703,334.198,334.558,תהליך
704,334.618,334.958,כלשהו
705,335.018,335.138,של
706,335.198,335.518,שינוי?
707,336.158,336.799,אם
708,336.859,337.019,כבר
709,337.079,337.239,יש
710,337.299,337.539,לכם
711,337.579,337.899,כתב
712,337.919,337.999,יד
713,338.04,338.16,של
714,338.22,338.58,"ספר,"
715,339,339.501,התמקדו
716,339.561,339.961,בדמויות
717,340.021,340.361,המשנה
718,340.421,340.902,החשובות
719,341.242,341.642,וודאו
720,341.702,341.983,שאתם
721,342.023,342.343,מבינים
722,342.403,342.743,היטב
723,342.823,342.923,את
724,343.004,343.404,המניעים
725,343.484,343.864,שלהן.
726,344.385,344.465,מה
727,344.505,344.605,הן
728,344.665,345.065,רוצות
729,345.205,345.506,ומדוע
730,345.606,345.686,הן
731,345.766,346.126,פועלות
732,346.166,346.306,כפי
733,346.366,346.546,שהן
734,346.606,347.067,פועלות.
735,347.687,348.008,זכרו
736,348.088,348.508,שדמויות
737,348.588,348.908,משנה
738,349.269,349.569,אינן
739,349.649,350.069,חפצים
740,350.129,350.57,דוממים
741,350.89,351.51,שמפוזרים
742,351.55,351.871,לאורך
743,351.911,352.291,הספר
744,352.431,352.751,לנוחותו
745,352.791,352.911,של
746,352.932,353.512,"המספר,"
747,353.912,354.012,אלא
748,354.112,354.293,בני
749,354.333,354.693,אדם
750,354.773,355.053,בעלי
751,355.113,355.434,רצון
752,355.514,355.974,עצמאים
753,355.994,356.474,משלהם.
754,358.616,359.137,הקאסט.
755,359.577,359.897,אוסף
756,359.937,360.337,הדמויות
757,360.378,360.838,בסיפור.
758,362.062,362.342,האם
759,362.382,362.603,אנחנו
760,362.663,362.963,יכולים
761,362.983,363.403,ללהק
762,363.584,363.764,כל
763,363.844,364.064,דמות
764,364.124,364.525,שמוצאת
765,364.565,364.745,חן
766,364.785,365.205,בעינינו
767,365.485,365.906,לתפקיד
768,365.946,366.226,משנה
769,366.266,366.667,בספר
770,366.727,367.107,שלנו?
771,367.868,367.988,לא
772,368.028,368.649,בהכרח.
773,369.129,369.369,נכון
774,369.409,369.89,שדמויות
775,369.95,370.35,משנה
776,370.37,370.711,יכולות
777,370.751,371.131,להוסיף
778,371.211,371.411,צבע
779,371.492,372.012,"ועניין,"
780,372.372,372.533,אבל
781,372.553,372.933,המיקום
782,372.993,373.293,שלהן
783,373.333,373.814,בסיפור
784,373.914,374.254,אינו
785,374.314,374.855,"שרירותי,"
786,375.175,375.536,לפחות
787,375.616,375.736,לא
788,375.776,375.876,אם
789,375.916,376.337,בחרתם
790,376.357,376.737,לכתוב
791,376.757,377.017,לפי
792,377.057,377.398,הדגם
793,377.438,377.918,העלילתי
794,377.938,378.359,הקלאסי
795,378.419,378.539,של
796,378.599,378.999,אריסטו.
797,379.78,380.3,המצב
798,380.38,380.62,שונה
799,380.64,380.72,אם
800,380.76,380.94,אתם
801,381.02,381.38,חושבים
802,381.42,381.8,שאפשר
803,381.84,382.22,לשייך
804,382.24,382.32,את
805,382.36,382.881,כתיבתכם
806,383.241,383.621,לזרם
807,383.681,384.681,הפוסט-מודרני
808,384.741,384.821,או
809,384.861,385.241,לסגנון
810,385.281,385.761,האבסורד
811,385.801,386.241,"למשל,"
812,386.661,386.741,אז
813,386.781,386.961,אתם
814,387.001,387.361,בהחלט
815,387.401,387.741,רשאים
816,387.781,388.121,להכניס
817,388.141,388.662,לספר
818,389.062,389.302,שפע
819,389.362,389.462,של
820,389.522,389.962,יצורים
821,390.002,390.462,משונים
822,390.522,391.002,שמלהיבים
823,391.042,391.142,את
824,391.222,391.782,דמיונכם
825,392.122,392.622,ומספקים
826,392.662,393.042,לגיבור
827,393.142,393.562,חוויות
828,393.602,393.863,מכל
829,393.923,394.143,גוני
830,394.163,395.743,הקשת.
831,395.823,395.983,גם
832,396.003,396.063,אם
833,396.103,396.283,אתם
834,396.363,396.763,כותבים
835,396.823,397.243,בסגנון
836,397.303,397.543,זרם
837,397.583,398.043,"התודעה,"
838,398.503,398.843,מגוון
839,398.863,399.323,הדמויות
840,399.464,399.804,גמיש
841,399.844,400.144,מאוד.
842,400.704,400.944,אבל
843,401.024,401.444,בדגמים
844,401.504,401.984,שמציעים
845,402.084,402.544,אריסטו
846,402.604,403.164,"וקמפל,"
847,403.504,403.744,לכל
848,403.764,403.984,אחת
849,404.044,404.564,מהדמויות
850,404.664,404.924,אמור
851,404.945,405.205,להיות
852,405.305,405.745,תפקיד
853,405.945,406.345,במסעו
854,406.405,406.505,של
855,406.525,406.905,הגיבור.
856,407.725,408.466,בפרקים
857,408.506,408.906,הבאים
858,409.246,409.587,נעסוק
859,409.647,410.067,בפיתוח
860,410.167,410.468,"עלילה,"
861,410.908,411.328,ונלמד
862,411.368,411.448,על
863,411.489,411.929,תפקידים
864,411.989,412.109,של
865,412.189,412.429,שלוש
866,412.57,412.91,דמויות
867,412.97,413.33,משני
868,413.35,413.771,נפוצות
869,413.791,414.511,ושימושיות.
870,414.992,415.472,"הנבל,"
871,415.893,416.473,האנטגוניסט
872,416.513,417.094,שתפקידו
873,417.134,417.494,לשמש
874,417.554,417.854,מכשול
875,417.895,418.375,הגיבור.
876,418.915,419.496,"המנטור,"
877,419.816,420.237,שתפקידו
878,420.257,420.637,לספק
879,420.677,421.118,הנחיה
880,421.178,421.558,ועזרה
881,421.898,422.299,ברגעים
882,422.319,422.919,הקריטיים.
883,423.38,423.86,"האהוב,"
884,424.28,424.481,מושא
885,424.501,425.001,התשוקה
886,425.081,425.502,שמסמל
887,425.542,425.662,את
888,425.682,426.062,היעד
889,426.102,426.202,של
890,426.262,426.503,מסע
891,426.543,426.963,"הגיבור,"
892,427.303,427.844,ותפקידו
893,427.884,428.384,להעניק
894,428.404,428.885,לגיבור
895,429.205,429.766,מוטיבציה
896,429.806,430.186,לפעולה.
897,432.228,432.648,נבלים
898,432.708,432.788,זה
899,432.848,433.268,כיף.
900,434.168,434.348,כבר
901,434.368,434.668,אמרנו
902,434.728,435.189,שסיפור
903,435.229,435.469,אינו
904,435.489,435.709,יכול
905,435.729,436.309,להתקיים
906,436.389,436.549,בלי
907,436.569,436.909,מכשול
908,436.969,437.409,שיאתגר
909,437.489,437.609,את
910,437.629,438.049,הגיבור.
911,438.569,438.669,על
912,438.709,438.889,כך
913,438.949,439.229,נלמד
914,439.289,439.789,בהרחבה
915,440.17,440.47,בפרק
916,440.55,440.87,העוסק
917,440.93,441.29,בפיתוח
918,441.41,441.77,עלילה
919,441.85,442.31,ובתפיסת
920,442.37,442.77,הסיפור
921,442.81,442.89,של
922,442.99,443.93,אריסטו.
923,443.97,444.49,ובינתיים
924,444.53,444.79,עלינו
925,444.81,445.251,לזכור
926,445.591,446.031,שהמכשול
927,446.111,446.371,חשוב
928,446.451,446.531,לא
929,446.591,446.871,פחות
930,446.931,447.491,מהגיבור.
931,447.911,448.391,למעשה
932,448.451,448.851,המכשול
