"","height_cm","shoe_size","favorite_snack","season_of_birth","countries_visited","whatsapp_texts_daily","facebook_friends","omer_adam_or_aviv_geffen","favorite_color","cats_or_dogs","rank_peaky_blinders","rank_game_of_thrones","rank_fargo","rank_shtisel","rank_bojack_horseman","rank_family_guy"
"34",155,40,"bamba","Summer",16,57,1290,"Omer","Blue","Cats",40,62,49,16,18,23
"35",160,40,"bamba","Summer",20,46,890,"Aviv","Blue","Dogs",52,39,80,4,82,32
"36",165,41,"bamba","Summer",26,47,1451,"Omer","Blue","Cats",91,30,68,84,84,53
"37",171,42,"bamba","Summer",36,26,1343,"Aviv","Blue","Dogs",100,34,68,27,63,37
"38",166,41,"bamba","Summer",14,44,640,"Omer","Blue","Cats",74,65,71,8,44,93
"39",171,42.5,"bamba","Summer",23,38,1163,"Aviv","Blue","Dogs",73,93,29,74,34,69
"40",178,44,"bamba","Summer",20,57,540,"Omer","Blue","Cats",67,6,83,7,54,38
"41",174,45,"bamba","Summer",30,46,1340,"Aviv","Blue","Dogs",59,27,48,79,22,83
"42",165,40,"bamba","Summer",36,47,1240,"Omer","Blue","Cats",16,42,17,7,74,66
"43",158,40,"bamba","Summer",11,31,490,"Aviv","Blue","Dogs",84,24,37,60,24,53
"44",157,41,"bamba","Summer",9,57,597,"Omer","Blue","Cats",81,30,36,57,16,36
"45",155,39,"bamba","Summer",8,31,840,"Aviv","Blue","Dogs",47,13,40,68,18,31
"46",161,40,"bamba","Summer",11,67,836,"Omer","Blue","Cats",45,43,72,2,21,71
"47",161,42,"bamba","Summer",10,34,740,"Aviv","Blue","Dogs",94,76,44,18,70,62
"48",170,46,"bamba","Summer",21,42,740,"Omer","Blue","Cats",70,43,74,14,67,27
"49",168,45,"bamba","Summer",14,126,1740,"Aviv","Blue","Dogs",85,80,90,29,63,24
"50",173,43,"bamba","Summer",22,40,1312,"Omer","Green","Cats",81,80,38,32,60,94
"51",161,41,"bamba","Summer",9,34,996,"Aviv","Green","Dogs",85,29,62,45,78,82
"52",166,41,"bamba","Summer",17,46,846,"Omer","Green","Cats",75,10,68,9,74,77
"53",163,41,"bamba","Summer",13,31,590,"Aviv","Green","Dogs",62,8,70,47,39,87
"54",159,40,"bamba","Summer",16,43,770,"Omer","Green","Cats",16,17,34,31,68,39
"55",158,40,"bamba","Summer",36,26,1240,"Aviv","Green","Dogs",97,55,34,13,49,69
"56",178,46,"bamba","Summer",20,38,854,"Omer","Green","Cats",82,63,72,33,24,61
"57",161,42,"bamba","Summer",10,41,240,"Aviv","Green","Dogs",84,34,12,21,70,40
"58",169,43,"bamba","Summer",26,112,1790,"Omer","Green","Cats",59,91,97,37,50,41
"59",161,41,"bamba","Summer",17,46,1440,"Aviv","Green","Dogs",34,32,92,54,70,80
"60",169,44,"bamba","Summer",14,42,440,"Omer","Green","Cats",37,91,46,17,77,62
"61",158,40,"bamba","Summer",21,56,2540,"Aviv","Green","Dogs",33,91,68,2,55,6
"62",187,49,"bamba","Summer",23,77,993,"Omer","Green","Cats",58,0,41,12,85,28
"63",156,39,"bamba","Summer",11,71,1224,"Aviv","Green","Dogs",40,66,17,76,20,85
"64",166,42,"bamba","Summer",21,42,1622,"Omer","Green","Cats",93,24,83,63,96,55
"65",165,44,"bamba","Summer",13,36,914,"Aviv","Green","Dogs",81,48,61,44,89,34
"66",148,39,"bamba","Summer",14,39,414,"Omer","Pink","Cats",57,20,63,68,69,19
"67",165,40,"bamba","Summer",12,56,1290,"Aviv","Pink","Dogs",70,68,51,67,41,62
"68",172,41,"bamba","Summer",27,202,1079,"Omer","Pink","Cats",47,39,71,6,25,18
"69",153,39,"bamba","Summer",16,126,990,"Aviv","Pink","Dogs",16,36,64,71,70,27
"70",158,38,"bamba","Summer",10,56,550,"Aviv","White","Dogs",41,79,73,17,20,17
"71",168,45,"bamba","Summer",17,57,740,"Omer","White","Cats",84,25,19,48,84,39
"72",163,39,"bamba","Summer",21,36,740,"Aviv","White","Dogs",33,87,53,35,59,79
"73",160,40,"bamba","Summer",26,77,670,"Omer","White","Cats",92,65,35,22,90,11
"74",176,43,"bamba","Summer",15,126,1740,"Aviv","White","Dogs",79,28,79,86,43,93
"75",162,43,"bamba","Summer",12,71,540,"Omer","White","Cats",33,36,47,49,68,18
"76",171,45,"bamba","Summer",21,30,1333,"Aviv","White","Dogs",34,27,17,29,94,95
"77",168,43,"bamba","Summer",21,47,490,"Omer","White","Cats",57,84,32,14,72,85
"78",174,42,"bamba","Summer",12,76,1240,"Aviv","White","Dogs",69,37,11,18,45,44
"79",165,40,"bamba","Summer",9,42,690,"Omer","White","Cats",20,44,14,50,63,92
"80",175,45,"bamba","Summer",36,36,240,"Aviv","White","Dogs",18,23,47,54,48,45
"81",173,41,"bamba","Summer",15,50,390,"Omer","White","Cats",44,19,95,67,35,40
"82",156,34,"bamba","Summer",26,56,1841,"Aviv","White","Dogs",100,7,34,65,57,15
"83",163,38,"bamba","Summer",18,40,440,"Omer","White","Cats",84,13,99,75,53,81
"84",163,40,"bamba","Summer",27,46,390,"Aviv","White","Dogs",80,42,99,24,57,21
"85",154,34,"bamba","Summer",16,57,1962,"Omer","White","Cats",20,94,87,76,61,38
"86",171,42,"bisli","Summer",21,27,920,"Omer","Black","Cats",49,58,94,3,87,9
"87",170,42,"bisli","Summer",24,41,920,"Aviv","Black","Dogs",65,72,47,46,37,8
"88",171,47,"bisli","Summer",16,42,845,"Omer","Black","Cats",56,68,35,29,73,49
"89",160,39,"bisli","Summer",15,111,1100,"Aviv","Black","Dogs",98,44,74,71,61,93
"90",168,41,"bisli","Summer",9,23,620,"Omer","Blue","Cats",100,39,31,15,43,31
"91",166,38,"bisli","Summer",13,31,192,"Aviv","Blue","Dogs",21,69,59,29,98,78
"92",168,42,"bisli","Summer",14,24,945,"Omer","Blue","Cats",60,55,64,81,97,84
"93",165,41,"bisli","Summer",14,18,920,"Aviv","Blue","Dogs",87,92,37,51,63,24
"94",174,45,"bisli","Summer",20,37,1780,"Omer","Blue","Cats",98,58,45,90,90,67
"95",161,38,"bisli","Summer",7,37,420,"Omer","Green","Cats",49,80,45,12,50,24
"96",166,41,"bisli","Summer",17,42,374,"Omer","Pink","Cats",99,16,30,8,66,41
"97",155,36,"bisli","Summer",16,17,609,"Aviv","Pink","Dogs",97,82,12,33,39,58
"98",213,52,"bisli","Summer",102,61,1748,"Aviv","White","Dogs",39,44,11,76,90,13
"99",180,37,"bisli","Winter",15,19,234,"Omer","Black","Cats",59,93,32,22,91,37
"100",160,37,"bisli","Winter",5,50,0,"Aviv","Black","Dogs",57,35,52,81,94,56
"101",169,42,"bisli","Winter",18,12,472,"Omer","Black","Cats",37,49,56,17,63,6
"102",156,38,"bisli","Winter",15,4,1130,"Aviv","Black","Dogs",26,71,43,88,32,62
"103",159,36,"bisli","Winter",8,21,1000,"Omer","Black","Cats",66,59,91,78,29,14
"104",162,38,"bisli","Winter",15,20,388,"Aviv","Black","Dogs",63,48,27,57,31,94
"105",168,37,"bisli","Winter",16,41,1279,"Omer","Black","Cats",73,44,41,2,18,47
"106",160,39,"bisli","Winter",1,6,300,"Aviv","Black","Dogs",90,22,84,71,28,35
"107",168,42,"bisli","Winter",4,12,942,"Omer","Black","Cats",26,69,38,83,73,47
"108",158,37,"bisli","Winter",1,40,0,"Aviv","Black","Dogs",35,53,76,64,37,7
"109",165,38,"bisli","Winter",11,16,500,"Omer","Black","Cats",61,9,86,88,42,87
"110",165,38,"bisli","Winter",13,50,450,"Aviv","Black","Dogs",73,33,43,89,71,26
"111",168,41,"bisli","Winter",8,21,527,"Omer","Black","Cats",91,74,60,7,88,94
"112",178,42,"bisli","Winter",18,40,1083,"Aviv","Blue","Dogs",28,75,55,85,52,13
"113",172,39,"bisli","Winter",7,26,700,"Omer","Blue","Cats",60,87,88,61,77,31
"114",174,40,"bisli","Winter",15,30,258,"Aviv","Blue","Dogs",29,75,21,62,93,44
"115",159,38,"bisli","Winter",12,51,1100,"Omer","Blue","Cats",77,92,89,77,71,49
"116",180,43,"bisli","Winter",14,20,582,"Aviv","Blue","Dogs",82,41,26,89,15,47
"117",167,38,"bisli","Winter",7,35,1182,"Omer","Blue","Cats",21,56,24,31,86,63
"118",183,46,"bisli","Winter",8,20,545,"Aviv","Blue","Dogs",71,15,21,81,53,72
"119",152,37,"bisli","Winter",10,11,600,"Omer","Blue","Cats",76,83,81,19,36,27
"120",162,40,"bisli","Winter",3,0,0,"Aviv","Blue","Dogs",88,21,55,39,30,65
"121",160,39,"bisli","Winter",7,61,2012,"Omer","Blue","Cats",97,92,88,13,39,88
"122",178,45,"bisli","Winter",15,10,1500,"Aviv","Blue","Dogs",22,61,19,84,49,79
"123",163,38,"bisli","Winter",17,15,1300,"Omer","Blue","Cats",63,33,68,64,97,55
"124",181,44,"bisli","Winter",9,35,500,"Aviv","Blue","Dogs",15,59,19,84,32,77
"125",178,42,"bisli","Winter",10,41,700,"Omer","Blue","Cats",62,85,69,69,99,37
"126",182,45,"bisli","Winter",14,9,538,"Aviv","Blue","Dogs",100,85,73,28,19,42
"127",173,42,"bisli","Winter",7,21,480,"Omer","Blue","Cats",76,94,80,77,47,79
"128",173,41,"bisli","Winter",7,1,465,"Aviv","Blue","Dogs",56,16,85,31,53,86
"129",157,37,"bisli","Winter",10,26,969,"Omer","Blue","Cats",36,71,28,2,42,62
"130",164,39,"bisli","Winter",12,10,1094,"Aviv","Blue","Dogs",56,43,85,45,94,33
"131",166,38,"bisli","Winter",19,121,1428,"Omer","Blue","Cats",85,2,76,32,93,49
"132",196,46,"bisli","Winter",5,1,550,"Aviv","Green","Dogs",68,94,40,11,21,40
"133",164,41,"bisli","Winter",12,111,550,"Omer","Green","Cats",15,55,23,9,88,38
"134",182,44,"bisli","Winter",11,100,335,"Aviv","Green","Dogs",67,53,30,59,46,88
"135",169,37,"bisli","Winter",78,98,1095,"Omer","Green","Cats",29,52,53,42,90,86
"136",169,43,"bisli","Winter",11,70,451,"Aviv","Green","Dogs",33,45,22,57,60,30
"137",164,34,"bisli","Winter",15,31,1266,"Omer","Green","Cats",67,56,22,63,72,69
"138",150,36,"bisli","Winter",12,16,650,"Omer","Pink","Cats",59,4,91,43,49,66
"139",160,37,"bisli","Winter",9,50,752,"Aviv","Pink","Dogs",82,1,23,85,30,82
"140",181,44,"bisli","Winter",23,61,815,"Omer","Pink","Cats",69,84,99,8,57,58
"141",160,36,"bisli","Winter",2,2,220,"Aviv","Pink","Dogs",33,31,11,20,89,15
"142",160,39,"bisli","Winter",12,14,1000,"Omer","Pink","Cats",82,93,61,9,35,55
"143",169,39,"bisli","Winter",18,30,1254,"Aviv","Pink","Dogs",100,52,92,7,67,95
"144",181,41,"bisli","Winter",17,111,673,"Omer","Pink","Cats",91,58,23,70,22,42
"145",164,38,"bisli","Winter",14,80,800,"Aviv","Pink","Dogs",39,3,87,80,19,28
"146",165,37,"bisli","Winter",8,161,0,"Omer","Pink","Cats",68,71,28,44,32,91
"147",165,37,"bisli","Winter",8,150,0,"Aviv","Pink","Dogs",57,62,13,82,89,39
"148",165,37,"bisli","Winter",8,161,0,"Omer","Pink","Cats",34,42,81,56,55,44
"149",164,33,"bisli","Winter",11,5,200,"Aviv","Pink","Dogs",99,5,64,13,76,61
"150",157,37,"bisli","Winter",6,31,0,"Omer","Pink","Cats",36,63,55,68,88,83
"151",173,44,"bisli","Winter",4,20,450,"Aviv","Pink","Dogs",70,9,64,55,37,7
"152",169,40,"bisli","Winter",10,51,750,"Omer","Pink","Cats",51,60,63,22,99,58
"153",163,38,"bisli","Winter",24,10,1245,"Aviv","Pink","Dogs",48,31,27,58,20,31
"154",154,37,"bisli","Winter",9,31,1000,"Omer","Pink","Cats",82,13,81,50,42,53
"155",160,38,"bisli","Winter",10,50,1300,"Aviv","Pink","Dogs",45,92,49,62,91,95
"156",154,36,"bisli","Winter",8,24,529,"Omer","Pink","Cats",79,57,42,57,24,88
"157",178,43,"bisli","Winter",15,40,684,"Aviv","Pink","Dogs",33,55,11,39,96,87
"158",183,44,"bisli","Winter",21,81,450,"Omer","Pink","Cats",93,66,66,28,100,40
"159",152,39,"bisli","Winter",2,11,200,"Omer","White","Cats",51,43,85,15,47,41
"160",171,40,"bisli","Winter",37,0,1100,"Aviv","White","Dogs",67,25,76,46,51,52
"161",173,42,"bisli","Winter",32,17,666,"Omer","White","Cats",36,0,81,60,28,37
"162",160,37,"bisli","Winter",10,50,1000,"Aviv","White","Dogs",62,52,26,27,45,6
"163",173,43,"bisli","Winter",12,15,762,"Omer","White","Cats",76,85,43,38,20,87
"164",156,39,"chocolate","Other",15,0,1000,"Aviv","Black","Dogs",52,36,50,4,97,21
"165",161,39,"chocolate","Other",11,31,400,"Omer","Black","Cats",27,20,65,67,97,12
"166",175,44,"chocolate","Other",32,26,391,"Omer","Blue","Cats",43,37,28,45,80,77
"167",164,38.5,"chocolate","Other",22,100,1577,"Aviv","Blue","Dogs",76,16,62,41,99,26
"168",158,38,"chocolate","Other",12,31,600,"Omer","Blue","Cats",67,85,53,65,27,28
"169",182,44,"chocolate","Other",8,10,201,"Aviv","Blue","Dogs",63,91,45,10,18,89
"170",160,39,"chocolate","Other",8,26,923,"Omer","Green","Cats",46,29,28,77,15,81
"171",171,42,"chocolate","Other",3,0,250,"Aviv","Green","Dogs",50,85,88,15,71,88
"172",165,40,"chocolate","Other",20,21,440,"Omer","Green","Cats",28,18,10,68,60,22
"173",167,39,"chocolate","Other",9,1,1100,"Aviv","Green","Dogs",32,89,91,19,34,50
"174",176,39,"chocolate","Other",24,12,363,"Omer","Green","Cats",41,76,31,12,59,89
"175",164,36,"chocolate","Other",3,1,250,"Aviv","Green","Dogs",23,40,27,86,52,86
"176",188,44,"chocolate","Other",22,11,1200,"Omer","Green","Cats",16,67,36,29,68,75
"177",173,41,"chocolate","Other",10,20,1700,"Aviv","Green","Dogs",76,78,52,54,94,75
"178",170,37,"chocolate","Other",16,51,1036,"Omer","Green","Cats",15,3,75,86,49,8
"179",158,34,"chocolate","Other",7,10,300,"Aviv","Pink","Dogs",85,8,22,54,33,16
"180",160,37,"chocolate","Other",3,17,727,"Omer","Pink","Cats",33,41,11,14,89,44
"181",160,37,"chocolate","Other",7,1,0,"Aviv","Pink","Dogs",43,1,89,33,23,82
"182",174,44.5,"chocolate","Other",24,18,890,"Omer","Pink","Cats",20,65,66,70,96,81
"183",163,39,"chocolate","Other",14,30,1033,"Aviv","Pink","Dogs",22,61,43,57,36,19
"184",172,39,"chocolate","Other",7,41,870,"Omer","Pink","Cats",92,23,90,77,44,72
"185",164,38,"chocolate","Other",3,30,4,"Aviv","Pink","Dogs",73,33,82,60,68,44
"186",155,38,"chocolate","Other",11,61,130,"Omer","Pink","Cats",23,17,44,75,86,20
"187",173,42,"chocolate","Other",5,30,850,"Aviv","Pink","Dogs",90,16,82,32,59,84
"188",170,39,"chocolate","Other",14,15,400,"Omer","Pink","Cats",47,92,20,55,40,30
"189",168,42,"chocolate","Other",1,20,531,"Aviv","Pink","Dogs",47,63,39,4,31,78
"190",171,44,"chocolate","Other",17,61,1200,"Omer","White","Cats",16,17,40,78,21,69
"191",180,44,"chocolate","Other",10,50,300,"Aviv","White","Dogs",88,49,51,87,95,23
"192",165,38,"chocolate","Other",27,15,957,"Omer","White","Cats",16,62,94,45,67,48
"193",174,40,"chocolate","Other",25,30,1040,"Aviv","White","Dogs",48,46,69,18,82,83
"194",168,39,"chocolate","Other",3,111,1500,"Omer","White","Cats",61,3,54,8,24,82
"195",170,40,"chocolate","Other",7,2,863,"Aviv","White","Dogs",62,47,81,51,86,62
"196",168,37,"chocolate","Other",15,21,801,"Omer","White","Cats",77,57,75,83,74,54
"197",150,36,"chocolate","Other",10,9,1262,"Aviv","White","Dogs",37,93,74,48,96,81
"198",167,39,"chocolate","Other",6,21,2000,"Omer","White","Cats",75,40,73,32,33,11
"199",180,43,"chocolate","Other",5,40,1110,"Aviv","White","Dogs",48,87,48,75,35,44
"200",167,38,"chocolate","Other",15,14,635,"Omer","White","Cats",59,14,89,59,46,45
"201",167,39,"chocolate","Other",11,15,412,"Aviv","White","Dogs",94,47,34,2,91,86
"202",168,38,"chocolate","Other",15,61,1000,"Omer","White","Cats",74,59,79,49,82,82
"203",158,36,"chocolate","Winter",11,5,810,"Aviv","Black","Dogs",36,36,71,3,79,47
"204",167,43,"chocolate","Winter",25,26,550,"Omer","Black","Cats",89,17,78,70,28,77
"205",179,46,"chocolate","Winter",13,3,700,"Aviv","Blue","Dogs",54,19,27,50,56,15
"206",160,37,"chocolate","Winter",13,31,1056,"Omer","Blue","Cats",66,56,55,30,39,91
"207",180,44,"chocolate","Winter",6,20,600,"Aviv","Blue","Dogs",16,79,57,57,80,63
"208",152,36,"chocolate","Winter",7,1,198,"Aviv","Green","Dogs",22,73,98,89,40,17
"209",147,39,"chocolate","Winter",8,26,800,"Omer","Green","Cats",82,10,19,78,88,7
"210",170,40,"chocolate","Winter",8,80,1283,"Aviv","Green","Dogs",85,6,41,74,94,56
"211",164,38,"chocolate","Winter",3,18,0,"Omer","Green","Cats",78,71,35,81,95,41
"212",175,41,"chocolate","Winter",5,30,838,"Aviv","Green","Dogs",59,87,27,78,62,50
"213",156,37,"chocolate","Winter",4,12,1060,"Omer","Green","Cats",67,1,11,27,82,19
"214",164,39,"chocolate","Winter",10,4,679,"Aviv","Green","Dogs",92,19,97,23,16,90
"215",158,38,"chocolate","Winter",15,23,765,"Omer","Green","Cats",60,2,42,56,40,18
"216",158,39,"chocolate","Winter",12,200,927,"Aviv","Green","Dogs",50,55,44,13,77,39
"217",167,37,"chocolate","Winter",9,58,400,"Omer","Green","Cats",89,22,10,31,43,54
"218",178,39,"chocolate","Winter",21,65,1164,"Aviv","Green","Dogs",95,22,76,3,72,68
"219",171,42,"chocolate","Winter",15,61,1100,"Omer","Green","Cats",87,40,66,64,20,14
"220",160,37,"chocolate","Winter",16,50,1521,"Aviv","Green","Dogs",25,33,72,20,75,56
"221",154,36,"chocolate","Winter",2,13,280,"Aviv","Pink","Dogs",34,73,43,85,58,45
"222",156,38,"chocolate","Winter",1,13,0,"Omer","Pink","Cats",71,59,44,61,38,62
"223",165,39,"chocolate","Winter",6,10,1180,"Aviv","Pink","Dogs",37,51,90,90,31,40
"224",167,39.5,"chocolate","Winter",15,111,363,"Omer","Pink","Cats",84,22,71,17,57,71
"225",164,38,"chocolate","Winter",4,20,500,"Aviv","Pink","Dogs",88,41,96,21,29,62
"226",155,38,"chocolate","Winter",5,12,239,"Omer","Pink","Cats",36,65,52,87,58,38
"227",168,38,"chocolate","Winter",12,50,550,"Aviv","Pink","Dogs",17,36,48,56,33,32
"228",178,40,"chocolate","Winter",15,61,692,"Omer","Pink","Cats",35,44,23,82,38,55
"229",158,37,"chocolate","Winter",24,15,1168,"Aviv","Pink","Dogs",56,23,64,38,60,50
"230",165,38,"chocolate","Winter",7,16,400,"Omer","Pink","Cats",93,73,67,90,94,71
"231",165,38,"chocolate","Winter",8,19,60,"Aviv","Pink","Dogs",79,68,64,50,69,59
"232",155,37,"chocolate","Winter",10,13,300,"Omer","Pink","Cats",76,48,21,29,47,59
"233",154,34,"chocolate","Winter",20,100,1200,"Aviv","Pink","Dogs",67,88,13,67,29,89
"234",165,38,"chocolate","Winter",5,91,500,"Omer","Pink","Cats",100,11,78,80,17,62
"235",153,37,"chocolate","Winter",10,20,500,"Aviv","Pink","Dogs",76,15,68,70,72,16
"236",158,38,"chocolate","Winter",6,15,3,"Omer","Pink","Cats",28,41,84,0,41,38
"237",170,38,"chocolate","Winter",7,3,0,"Aviv","White","Dogs",58,50,86,15,63,25
"238",162,38,"chocolate","Winter",20,11,1123,"Omer","White","Cats",27,94,25,8,100,86
"239",164,37,"chocolate","Winter",12,20,600,"Aviv","White","Dogs",94,26,17,23,46,83
"240",167,41,"chocolate","Winter",14,31,635,"Omer","White","Cats",57,55,55,48,60,57
"241",170,42,"chocolate","Winter",25,150,1100,"Aviv","White","Dogs",15,40,52,48,61,37
"242",160,39,"icecream","Other",14,0,666,"Aviv","Black","Dogs",33,73,69,57,97,7
"243",168,41,"icecream","Other",1,21,127,"Omer","Black","Cats",88,56,87,64,72,89
"244",171,41,"icecream","Other",1,250,297,"Aviv","Black","Dogs",84,68,66,80,66,20
"245",160,39,"icecream","Other",1,13,488,"Omer","Black","Cats",58,61,16,59,52,46
"246",168,39,"icecream","Other",15,15,754,"Aviv","Black","Dogs",75,29,20,90,73,81
"247",173,42,"icecream","Other",35,51,2872,"Omer","Black","Cats",32,57,59,45,18,66
"248",163,39,"icecream","Other",6,4,700,"Aviv","Black","Dogs",89,12,72,11,38,31
"249",188,46,"icecream","Other",6,16,520,"Omer","Black","Cats",60,42,10,72,51,60
"250",170,40,"icecream","Other",1,15,0,"Aviv","Black","Dogs",15,56,15,90,50,79
"251",173,39,"icecream","Other",22,26,325,"Omer","Black","Cats",62,25,67,35,67,82
"252",163,36,"icecream","Other",22,16,367,"Omer","Blue","Cats",67,58,50,78,50,49
"253",162,39,"icecream","Other",9,40,1053,"Aviv","Blue","Dogs",50,40,16,13,16,35
"254",163,40,"icecream","Other",13,12,560,"Omer","Blue","Cats",78,33,58,74,25,56
"255",170,38,"icecream","Other",15,100,1000,"Aviv","Blue","Dogs",44,52,35,51,57,42
"256",171,40,"icecream","Other",23,21,500,"Omer","Blue","Cats",57,11,94,70,53,33
"257",175,40,"icecream","Other",11,100,496,"Aviv","Blue","Dogs",70,4,42,49,27,86
"258",164,38,"icecream","Other",14,3,1152,"Aviv","Green","Dogs",20,74,93,57,24,92
"259",178,41,"icecream","Other",10,31,576,"Omer","Green","Cats",61,61,27,61,39,49
"260",155,38,"icecream","Other",0,10,0,"Aviv","Green","Dogs",32,33,92,90,61,6
"261",178,42,"icecream","Other",9,21,700,"Omer","Green","Cats",81,64,37,49,73,53
"262",189,46,"icecream","Other",14,4,1000,"Aviv","Green","Dogs",49,38,64,24,78,27
"263",165,37,"icecream","Other",10,21,900,"Omer","Green","Cats",81,84,20,40,36,80
"264",160,37,"icecream","Other",8,40,386,"Aviv","Green","Dogs",25,14,27,65,82,62
"265",165,38,"icecream","Other",14,26,748,"Omer","Green","Cats",42,67,14,90,20,64
"266",179,43,"icecream","Other",8,30,472,"Aviv","Green","Dogs",96,85,68,51,44,53
"267",190,47,"icecream","Other",3,11,300,"Omer","Green","Cats",29,21,72,86,70,48
"268",175,42,"icecream","Other",23,2,800,"Aviv","Green","Dogs",76,76,57,44,80,22
"269",157,37,"icecream","Other",15,16,1100,"Omer","Green","Cats",15,48,71,12,63,73
"270",144,33,"icecream","Other",17,5,852,"Aviv","Green","Dogs",30,8,39,5,59,76
"271",158,38,"icecream","Other",0,18,300,"Omer","Green","Cats",65,21,41,30,20,91
"272",179,42,"icecream","Other",3,0,230,"Aviv","Green","Dogs",26,25,71,9,23,44
"273",169,38,"icecream","Other",7,111,400,"Omer","Green","Cats",36,92,32,26,15,17
"274",175,45,"icecream","Other",20,10,800,"Aviv","Green","Dogs",65,83,99,66,85,67
"275",159,37,"icecream","Other",7,21,1000,"Omer","Green","Cats",65,29,47,87,73,33
"276",154,38,"icecream","Other",15,30,1033,"Aviv","Green","Dogs",78,77,23,49,58,72
"277",168,38,"icecream","Other",7,13,1834,"Omer","Pink","Cats",79,14,90,77,38,58
"278",156,36,"icecream","Other",5,80,518,"Aviv","Pink","Dogs",54,26,57,11,77,88
"279",155,38,"icecream","Other",5,16,256,"Omer","Pink","Cats",99,47,31,12,20,89
"280",159,38,"icecream","Other",15,20,2459,"Aviv","Pink","Dogs",47,58,65,6,89,36
"281",170,39,"icecream","Other",19,21,400,"Omer","Pink","Cats",89,61,35,71,48,57
"282",183,44,"icecream","Other",15,4,986,"Aviv","Pink","Dogs",32,48,29,53,36,84
"283",166,41,"icecream","Other",3,115,237,"Omer","Pink","Cats",62,56,29,90,25,31
"284",160,35,"icecream","Other",20,30,1500,"Aviv","Pink","Dogs",75,4,23,48,92,90
"285",170,39,"icecream","Other",15,17,0,"Omer","Pink","Cats",17,18,10,58,79,89
"286",154,36,"icecream","Other",28,46,800,"Aviv","White","Dogs",15,57,87,54,36,86
"287",160,36,"icecream","Other",10,14,500,"Omer","White","Cats",20,51,47,42,56,92
